id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_category_user,esg.category.user,model_esg_category,esg_management.group_esg_user,1,0,0,0
access_esg_category_manager,esg.category.manager,model_esg_category,esg_management.group_esg_manager,1,1,1,1
access_esg_emission_factor_user,esg.emission.factor.user,model_esg_emission_factor,esg_management.group_esg_user,1,0,0,0
access_esg_emission_factor_manager,esg.emission.factor.manager,model_esg_emission_factor,esg_management.group_esg_manager,1,1,1,1
access_esg_environmental_goal_user,esg.environmental.goal.user,model_esg_environmental_goal,esg_management.group_esg_user,1,0,0,0
access_esg_environmental_goal_manager,esg.environmental.goal.manager,model_esg_environmental_goal,esg_management.group_esg_manager,1,1,1,1
access_esg_policy_user,esg.policy.user,model_esg_policy,esg_management.group_esg_user,1,0,0,0
access_esg_policy_manager,esg.policy.manager,model_esg_policy,esg_management.group_esg_manager,1,1,1,1
access_esg_badge_user,esg.badge.user,model_esg_badge,esg_management.group_esg_user,1,0,0,0
access_esg_badge_manager,esg.badge.manager,model_esg_badge,esg_management.group_esg_manager,1,1,1,1
access_esg_employee_badge_user,esg.employee.badge.user,model_esg_employee_badge,esg_management.group_esg_user,1,0,0,0
access_esg_employee_badge_manager,esg.employee.badge.manager,model_esg_employee_badge,esg_management.group_esg_manager,1,1,1,1
access_esg_reward_user,esg.reward.user,model_esg_reward,esg_management.group_esg_user,1,0,0,0
access_esg_reward_manager,esg.reward.manager,model_esg_reward,esg_management.group_esg_manager,1,1,1,1
access_esg_reward_redemption_user,esg.reward.redemption.user,model_esg_reward_redemption,esg_management.group_esg_user,1,0,1,0
access_esg_reward_redemption_manager,esg.reward.redemption.manager,model_esg_reward_redemption,esg_management.group_esg_manager,1,1,1,1
access_esg_carbon_transaction_user,esg.carbon.transaction.user,model_esg_carbon_transaction,esg_management.group_esg_user,1,0,1,0
access_esg_carbon_transaction_manager,esg.carbon.transaction.manager,model_esg_carbon_transaction,esg_management.group_esg_manager,1,1,1,1
access_esg_csr_activity_user,esg.csr.activity.user,model_esg_csr_activity,esg_management.group_esg_user,1,0,0,0
access_esg_csr_activity_manager,esg.csr.activity.manager,model_esg_csr_activity,esg_management.group_esg_manager,1,1,1,1
access_esg_employee_participation_user,esg.employee.participation.user,model_esg_employee_participation,esg_management.group_esg_user,1,1,1,0
access_esg_employee_participation_manager,esg.employee.participation.manager,model_esg_employee_participation,esg_management.group_esg_manager,1,1,1,1
access_esg_challenge_user,esg.challenge.user,model_esg_challenge,esg_management.group_esg_user,1,0,0,0
access_esg_challenge_manager,esg.challenge.manager,model_esg_challenge,esg_management.group_esg_manager,1,1,1,1
access_esg_challenge_participation_user,esg.challenge.participation.user,model_esg_challenge_participation,esg_management.group_esg_user,1,1,1,0
access_esg_challenge_participation_manager,esg.challenge.participation.manager,model_esg_challenge_participation,esg_management.group_esg_manager,1,1,1,1
access_esg_policy_acknowledgement_user,esg.policy.acknowledgement.user,model_esg_policy_acknowledgement,esg_management.group_esg_user,1,1,1,0
access_esg_policy_acknowledgement_manager,esg.policy.acknowledgement.manager,model_esg_policy_acknowledgement,esg_management.group_esg_manager,1,1,1,1
access_esg_audit_user,esg.audit.user,model_esg_audit,esg_management.group_esg_user,1,0,0,0
access_esg_audit_manager,esg.audit.manager,model_esg_audit,esg_management.group_esg_manager,1,1,1,1
access_esg_compliance_issue_user,esg.compliance.issue.user,model_esg_compliance_issue,esg_management.group_esg_user,1,0,0,0
access_esg_compliance_issue_manager,esg.compliance.issue.manager,model_esg_compliance_issue,esg_management.group_esg_manager,1,1,1,1
access_esg_department_score_user,esg.department.score.user,model_esg_department_score,esg_management.group_esg_user,1,0,0,0
access_esg_department_score_manager,esg.department.score.manager,model_esg_department_score,esg_management.group_esg_manager,1,1,1,1
access_esg_xp_transaction_user,esg.xp.transaction.user,model_esg_xp_transaction,esg_management.group_esg_user,1,0,0,0
access_esg_xp_transaction_manager,esg.xp.transaction.manager,model_esg_xp_transaction,esg_management.group_esg_manager,1,1,1,1
access_esg_report_builder_user,esg.report.builder.user,model_esg_report_builder,esg_management.group_esg_user,1,1,1,1
